-13,-7,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-3,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-1,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-5,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-5,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-5,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-6,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-6,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-6,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-10,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-6,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-12,k/EZ5CSSpktY8xLICpxvPYWuu2I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-5,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-12,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-6,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-5,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-6,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-6,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-2,/cks8Nnm+60ATAkr5TLFrEaWOYE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-5,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-11,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-12,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-7,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-11,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-7,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-5,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-6,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-3,/cks8Nnm+60ATAkr5TLFrEaWOYE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-4,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-5,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-6,/cks8Nnm+60ATAkr5TLFrEaWOYE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-12,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-9,DpUemnyIjCzgazMhxvBPYPkxwAI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-10,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-4,/cks8Nnm+60ATAkr5TLFrEaWOYE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-10,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-10,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-9,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-6,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-7,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-2,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-7,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-7,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-5,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-7,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-7,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-11,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-7,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-7,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-6,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-12,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-5,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-6,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-10,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-7,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-2,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-12,DpUemnyIjCzgazMhxvBPYPkxwAI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-8,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-4,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-6,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-12,DpUemnyIjCzgazMhxvBPYPkxwAI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-12,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-5,/cks8Nnm+60ATAkr5TLFrEaWOYE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-5,0sQGvK7pRRUNZXaM81ZvzqtxHqM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-6,0sQGvK7pRRUNZXaM81ZvzqtxHqM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-2,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-11,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-4,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-4,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-11,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-8,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-11,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-11,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-9,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-11,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-11,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-11,k/EZ5CSSpktY8xLICpxvPYWuu2I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-10,k/EZ5CSSpktY8xLICpxvPYWuu2I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-5,0sQGvK7pRRUNZXaM81ZvzqtxHqM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-10,k/EZ5CSSpktY8xLICpxvPYWuu2I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-10,k/EZ5CSSpktY8xLICpxvPYWuu2I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-8,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-3,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-10,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-7,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-10,k/EZ5CSSpktY8xLICpxvPYWuu2I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-10,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-8,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-8,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-10,k/EZ5CSSpktY8xLICpxvPYWuu2I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-16,DpUemnyIjCzgazMhxvBPYPkxwAI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-1,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-3,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-10,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-8,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-10,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-11,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-12,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-6,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-7,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-5,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-8,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-1,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-3,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-8,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-3,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-3,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-3,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-2,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-1,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-4,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-2,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-8,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-2,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-8,/cks8Nnm+60ATAkr5TLFrEaWOYE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-1,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-4,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-4,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-4,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-8,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
