-16,-10,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-10,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-14,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-10,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-9,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-14,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-1,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-16,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-1,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-10,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-8,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-4,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-16,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-11,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-16,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-14,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-15,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-4,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-9,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-13,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-9,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-4,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-13,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-14,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-1,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-13,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-1,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-9,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-14,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-16,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-4,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-14,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-8,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-13,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-3,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-1,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-13,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-12,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-15,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-15,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-3,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-1,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-15,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-13,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-4,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-4,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-15,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-13,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-3,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-5,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-3,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-16,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-4,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-12,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-5,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-6,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-1,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-13,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-13,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-3,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-4,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-5,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-9,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-3,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-5,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-3,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-5,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-6,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-1,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-7,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-12,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-5,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-4,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-6,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-6,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-5,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-7,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-3,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-1,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-9,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-12,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-7,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-3,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-9,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-3,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-5,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-4,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-5,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-12,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-5,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-12,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-6,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-4,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-12,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-12,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-6,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-3,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-6,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-3,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-4,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-6,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-6,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-11,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-12,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-12,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-2,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-9,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-11,6mnO0qrKsufZmT9Ju9XEKb44CFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-2,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-12,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-1,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-8,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-11,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-11,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-11,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-16,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-11,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-11,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-10,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-10,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-11,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-11,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-15,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-10,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-10,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-9,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-10,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-9,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-9,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-15,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-15,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-8,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-10,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-7,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-15,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-8,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-16,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-16,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-8,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-10,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-7,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-10,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-16,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-16,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-16,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-15,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-10,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-16,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-9,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-11,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-12,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-15,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-13,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-7,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-13,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-15,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-9,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-5,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-13,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-14,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-6,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-8,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-9,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-14,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-14,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-13,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-14,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-14,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-9,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-8,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-14,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-10,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-8,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-14,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-9,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-7,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-7,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-7,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-14,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-6,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-1,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-8,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-7,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-8,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-7,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-7,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-7,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-10,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-11,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-3,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-7,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-4,XcB50P4QowkYztQwa/sgq2W8M64=,8AWpy/33VXRwm5xstbBOVa+fW0w=
