-14,-11,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-16,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-11,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-2,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-12,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-10,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-10,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-10,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-1,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-8,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-10,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-8,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-8,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-6,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-7,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-7,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-6,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-7,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-5,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-6,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-2,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-2,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-2,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-3,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-3,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-3,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-3,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-4,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-4,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-1,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-1,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-4,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-9,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-11,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-9,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-10,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-11,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-12,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-11,b6gKJFwYC66yAQZMeTB55FPwp0w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-11,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-10,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-9,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-6,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-8,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-4,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-7,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-7,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-10,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-10,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-12,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-9,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-12,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-11,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-6,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-7,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-12,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-12,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-3,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-6,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-7,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-3,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-9,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-9,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-9,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-8,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-9,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-9,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-9,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-7,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-9,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-6,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-3,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-4,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-4,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-10,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-10,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-2,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-8,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-4,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-10,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-4,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-2,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-4,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-2,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-11,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-11,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-11,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-12,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-12,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-7,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-12,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-10,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-10,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-10,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-11,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-11,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-11,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-10,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-11,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-12,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-2,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-12,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-12,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-8,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-12,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-1,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-2,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-3,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-4,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-4,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-3,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-3,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-8,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-8,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-4,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-6,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-6,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-1,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-1,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-5,cbK9zFjPG2TOX/mCPKwoSkQqJas=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-7,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-8,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-7,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-1,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-6,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-7,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-8,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-2,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-8,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-2,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-2,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-4,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-2,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-4,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-3,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-6,++HCh6COCgrx2qk00GlfoaQFzoM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
