-13,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-5,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-5,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-5,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-7,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-7,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-8,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-8,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-3,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-12,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-8,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-10,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-7,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-11,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-1,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-5,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-3,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-3,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-3,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-1,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-3,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-13,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-8,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-14,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-16,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-16,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-1,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-16,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-9,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-9,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-9,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-1,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-15,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-15,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-10,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-15,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-10,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-1,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-11,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-10,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-11,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-11,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-1,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-12,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-12,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-13,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-12,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-13,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-13,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-14,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-14,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-8,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-1,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-7,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-5,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-5,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-5,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-6,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-1,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-7,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-5,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-5,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-7,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-3,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-3,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-5,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-5,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-3,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-7,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-1,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-3,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-2,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-7,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-10,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-9,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-4,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-10,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-10,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-3,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-4,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-3,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-3,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-7,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-15,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-3,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-10,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-3,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-2,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-6,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-2,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-1,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-10,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-13,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-8,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-6,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-1,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-15,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-10,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-15,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-12,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-11,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-15,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-10,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-10,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-10,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-14,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-15,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-15,3M5JiYp26Y44FGnnkABjRvR8ZhI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-16,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-16,3M5JiYp26Y44FGnnkABjRvR8ZhI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
