0,8,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,10,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,11,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,14,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,0,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,7,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,5,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,0,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,5,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,4,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,1,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,3,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,0,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,15,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,1,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,5,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,6,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,0,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,15,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,6,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,2,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,0,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,3,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,2,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,15,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,10,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,4,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,4,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,2,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,0,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,3,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,1,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,11,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,1,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,1,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,7,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,13,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,6,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,14,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,1,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,5,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,0,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,14,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,3,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,6,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,13,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,4,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,9,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,0,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,0,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,4,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,14,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,5,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,4,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,3,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,13,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,8,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,6,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,12,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,12,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,12,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,2,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,1,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,3,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,5,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,3,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,5,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,3,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,3,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,7,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,6,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,3,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,2,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,2,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,5,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,2,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,2,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,2,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,7,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,1,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,7,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,5,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,6,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,3,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,2,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,2,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,2,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,1,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,0,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,7,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,8,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,1,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,7,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,6,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,1,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,6,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,2,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,13,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,3,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,6,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,7,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,6,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,10,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,5,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,0,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,14,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,14,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,13,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,8,4rhoFU//oNCNYyhrjk8c5NXC9Hw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,6,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,14,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,9,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,1,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,4,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,11,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,10,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,6,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,2,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,13,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,11,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,1,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,10,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,6,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,1,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,3,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,3,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,0,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,1,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,14,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,12,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,11,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,8,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,14,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,3,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,6,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,12,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,0,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,0,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,12,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,9,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,3,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,0,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,0,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,4,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,8,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,4,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,5,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,5,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,4,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,2,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,4,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,2,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,14,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,5,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,8,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,13,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,4,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,9,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,13,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,13,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,10,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,8,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,6,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,4,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,8,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,1,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,11,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,8,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,5,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,8,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,4,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,8,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,11,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,8,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,13,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,7,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,5,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,13,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,13,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,7,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,12,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,15,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,14,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,13,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,8,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,9,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,10,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,10,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,11,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,10,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,10,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,10,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,14,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,12,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,10,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,14,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,12,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,14,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,12,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,10,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,12,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,12,vy7BWkP/NwPHoR47qJ4nip2M1vM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
