7,0,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,12,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,0,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,12,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,5,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,9,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,4,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,15,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,14,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,15,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,0,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,14,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,14,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,8,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,1,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,11,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,15,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,0,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,15,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
14,0,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,12,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,0,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,6,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,15,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,2,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,9,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,14,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,0,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,5,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,11,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,2,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,15,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,15,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,9,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,10,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,3,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,7,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,0,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,7,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,12,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,10,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,12,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,5,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,2,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,7,hSJBFhiovJS2aVxDdjkDq8NZDGQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,7,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,7,hSJBFhiovJS2aVxDdjkDq8NZDGQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,2,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,13,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,4,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,6,hSJBFhiovJS2aVxDdjkDq8NZDGQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,7,hSJBFhiovJS2aVxDdjkDq8NZDGQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,5,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,6,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,7,hSJBFhiovJS2aVxDdjkDq8NZDGQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,12,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,5,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,5,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,4,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,6,hSJBFhiovJS2aVxDdjkDq8NZDGQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,6,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,5,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,12,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,8,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,6,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,7,hSJBFhiovJS2aVxDdjkDq8NZDGQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,1,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,6,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,4,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,8,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,10,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,4,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,8,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,6,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,5,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,5,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,10,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,7,hSJBFhiovJS2aVxDdjkDq8NZDGQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,13,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,4,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,11,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,10,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,9,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,9,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,7,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,9,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,10,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,6,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,4,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,11,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,11,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,13,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,9,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,9,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,11,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,11,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,9,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,4,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,9,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,9,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,11,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,11,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,11,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,10,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,0,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,10,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,0,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,14,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,0,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,0,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,2,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,1,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,10,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,2,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,2,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,2,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,0,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,0,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,3,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,0,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,1,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,1,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,0,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,3,gyEy3nbANp/ro+0KU3PnR798ytE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,3,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,3,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,2,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,14,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,14,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,3,a253Jm4mXwL5/Gt8JpjJtgquwzk=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,13,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,1,gyEy3nbANp/ro+0KU3PnR798ytE=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,14,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,1,a253Jm4mXwL5/Gt8JpjJtgquwzk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,13,gyEy3nbANp/ro+0KU3PnR798ytE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
