2,6,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,8,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,14,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,4,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,8,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,9,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,10,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,15,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
14,11,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,4,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,1,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,5,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,13,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,0,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,3,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,0,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,15,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,3,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,10,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,2,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,2,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,9,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,1,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,10,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,1,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,3,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,12,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,15,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,7,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,3,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,1,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,5,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,1,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,7,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,15,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,14,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,6,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,9,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,3,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,10,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,0,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,2,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,0,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,6,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,0,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,14,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,10,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,8,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,15,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,7,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,7,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,9,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,0,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,7,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,13,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,13,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,0,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,15,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,14,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,13,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,5,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,7,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,15,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,15,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,0,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,3,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,1,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,3,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,4,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,3,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,4,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,3,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,1,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,3,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,13,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,8,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,1,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,5,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,15,XT5/f8PYtnvE70oRnKf28Cd8Nuk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,9,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,6,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,0,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,1,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,3,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,12,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,3,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,3,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,15,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,5,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,6,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,1,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,1,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,1,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,3,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,0,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,1,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,14,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,15,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,0,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,3,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,0,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,0,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,12,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,8,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,1,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,4,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,8,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,10,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,11,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,9,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,11,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,12,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,6,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,11,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,8,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,8,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,10,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,8,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,7,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,4,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,7,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,4,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,10,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,13,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,10,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,9,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,10,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,9,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,9,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,3,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,11,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,9,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,10,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,12,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,11,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,11,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,7,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,9,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,11,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,9,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,9,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,11,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,9,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,10,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,12,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,10,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,5,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,5,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,4,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,6,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,10,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,6,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,11,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,11,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,5,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,4,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,11,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,14,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,7,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,4,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,4,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,7,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,8,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,1,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,6,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,14,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,1,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,14,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,5,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,14,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,8,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,2,M4YNlaNKdZ9+lG9NhEPu4KM8kCI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
