-25,7,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,7,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-30,6,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-29,15,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,7,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,5,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,8,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,15,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,0,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,6,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,6,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-30,15,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,0,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,7,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,4,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,7,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,14,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,6,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-20,15,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,8,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,8,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,1,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,0,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,4,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,4,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,5,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,5,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-17,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,4,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,12,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,11,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,15,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,9,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,7,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,9,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,11,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,5,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,11,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,9,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,10,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,10,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,8,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,10,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,8,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,8,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,8,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,8,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,8,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-17,12,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-18,8,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,7,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-32,1,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,2,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-21,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,8,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,5,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,10,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,4,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,12,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,12,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-18,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,8,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,12,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,8,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,9,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,9,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,2,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-29,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,12,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,0,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,4,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,4,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-30,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,4,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,12,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-24,4,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,4,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,14,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-23,4,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,12,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,5,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,5,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,5,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,5,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,5,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,6,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,12,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,6,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,6,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,7,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,2,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-21,6,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,6,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,7,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,7,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,0,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,6,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-24,0,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,6,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,10,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,7,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,4,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,6,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,5,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,7,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,11,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-17,9,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-17,2,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,0,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,13,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-17,8,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-19,0,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,1,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,0,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,0,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,0,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,2,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,2,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,12,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,2,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,0,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,2,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,1,ELm/7oCJ28wTuLCaLAPKArOqqtY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-18,1,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,2,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,3,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,2,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,7,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,2,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,1,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,7,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,7,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,1,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,1,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,1,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,1,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,1,ELm/7oCJ28wTuLCaLAPKArOqqtY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,9,ELm/7oCJ28wTuLCaLAPKArOqqtY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
