-31,5,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-21,4,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,4,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-20,6,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,0,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-17,15,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,4,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,11,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-18,8,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,0,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,5,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,15,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,0,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,4,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,11,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-18,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,5,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,8,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,0,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-18,11,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,5,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-17,14,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,5,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,4,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,4,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,9,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,0,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,8,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-25,5,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-17,13,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-18,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,4,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,4,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,9,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,4,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-29,5,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-18,9,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,3,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-17,12,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-23,0,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,6,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-18,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,4,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-18,14,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,0,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,0,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,6,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,6,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-20,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,0,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-24,0,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,6,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-19,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-29,0,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-19,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,14,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-20,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,2,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-32,5,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-32,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-18,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,6,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-24,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,4,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-23,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-29,4,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-20,14,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-24,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-29,7,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-21,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-22,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,3,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-23,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,7,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-30,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,6,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-21,3,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,4,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-30,7,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-30,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,5,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,5,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,4,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,14,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,5,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,8,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,8,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-28,9,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,8,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,4,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,7,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-29,9,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,14,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,9,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-23,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-23,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-22,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,14,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,14,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,14,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-23,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-23,9,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-23,14,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-21,9,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,14,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,8,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-22,9,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,8,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-21,8,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-23,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,8,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,9,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,8,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,8,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,8,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,10,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,13,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,14,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,11,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,14,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-31,9,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,14,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,13,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,15,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,15,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,12,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,15,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
