-17,4,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,15,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,12,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,5,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,15,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,8,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,5,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,7,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,15,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,13,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,8,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,11,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,6,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,14,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,13,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,12,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,7,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,14,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,12,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,8,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,14,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,7,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,15,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,5,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,13,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,7,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,5,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,5,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,13,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,8,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,5,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,7,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,13,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,4,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,15,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,7,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,13,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,5,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,8,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,13,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,6,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,4,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,5,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,15,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,5,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,7,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,14,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,8,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,4,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,7,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,15,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,12,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,12,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,13,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,6,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,4,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,7,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,6,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,7,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,5,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,6,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,4,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,9,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,6,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,6,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,6,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,14,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,6,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,13,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,3,j4P4FKl6HdrwwIWVlLM9/7n046o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,14,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,15,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,8,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,2,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,4,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,6,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,14,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,0,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,0,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,6,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,4,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,11,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,7,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,7,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,6,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,15,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,15,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,6,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,14,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,0,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,4,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,5,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,1,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,5,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,0,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,0,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,0,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,0,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,0,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,11,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,11,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,5,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,6,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,14,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,6,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,12,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,5,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,14,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,13,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,14,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,12,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,13,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,12,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,14,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,13,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,12,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,3,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,12,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,14,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,12,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,12,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,8,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,15,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,8,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,15,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,15,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,15,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,1,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,8,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,11,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,11,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,11,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,11,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,8,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,8,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,3,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,3,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,11,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,10,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,2,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,11,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,11,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,2,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,1,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,8,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,3,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,9,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,11,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,1,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,0,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,1,zmfUZa1SjX8qW70+PkB+ivlXpqQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,0,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,2,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,0,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,0,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,0,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,2,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,11,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-20,0,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,9,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,0,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,12,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,0,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,12,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,12,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,1,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,10,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,13,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,1,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,14,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,1,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,13,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,3,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,3,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,13,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,1,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,3,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,2,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,8,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,2,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-29,1,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,1,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-31,1,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-30,1,RMksDkSIu2mev7YSa0tuqOUz9f4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
