22,-10,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-8,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-1,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-2,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-2,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-4,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-16,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-7,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-1,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-15,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-5,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-1,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-13,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-13,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-10,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-15,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-13,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-16,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-15,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-15,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-14,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-16,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-16,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-16,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-14,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-9,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-12,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-15,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-13,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-14,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-7,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-16,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-15,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-7,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-12,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-10,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-12,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-15,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-12,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-9,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-15,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-7,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-12,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-12,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-14,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-12,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-11,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-6,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-7,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-12,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-7,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-9,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-13,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-12,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-12,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-13,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-9,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-9,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-9,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-13,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-9,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-9,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-7,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-10,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-10,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-10,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-9,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-12,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-13,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-12,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-9,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-12,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-9,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-7,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-14,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-7,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-7,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-7,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-9,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-10,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-14,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-7,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-14,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-12,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-14,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-16,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-10,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-16,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-16,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-7,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-1,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-16,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-7,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-16,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-12,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-7,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
26,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-10,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-16,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-8,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-7,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
29,-10,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-2,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-15,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-16,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-10,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-3,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-13,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-4,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-11,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
31,-14,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-16,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-6,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-5,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-14,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-10,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
28,-14,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
24,-15,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
30,-14,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
25,-10,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
27,-14,CoBwORbum1qYFEJENBRQlLIobV8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
