18,-4,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
30,-1,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,-6,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
19,-1,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
17,-3,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
23,-4,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
18,-9,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
16,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
31,-2,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
17,-9,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
22,-2,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
21,-5,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
31,-4,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,-1,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
17,-1,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
16,-3,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
16,-4,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
16,-13,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
19,-2,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
31,-3,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
16,-7,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
21,-2,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
19,-10,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
24,-1,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,-3,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
20,-5,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
19,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
18,-2,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
30,-2,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
19,-3,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
19,-8,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
20,-2,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
25,-4,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,-4,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,-2,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,-2,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,-10,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
27,-3,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
22,-3,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
17,-2,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
22,-6,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
26,-3,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,-3,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,-2,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,-8,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
26,-2,z0xDisxzNOW43F+agkxI96ZO9Yc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
21,-3,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
24,-4,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,-3,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
17,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
29,-3,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
17,-10,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
24,-2,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,-4,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,-2,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
21,-6,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
17,-8,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
28,-3,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
20,-3,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
18,-7,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
19,-11,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
17,-13,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
19,-14,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
30,-4,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,-13,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
19,-5,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
19,-7,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
16,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
19,-13,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
20,-6,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
17,-6,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
29,-4,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
17,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
18,-14,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
18,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
19,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
30,-3,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
18,-6,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
17,-14,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
31,-1,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,-4,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
22,-7,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
20,-14,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
19,-6,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
21,-14,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
18,-5,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
22,-14,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
17,-5,z0xDisxzNOW43F+agkxI96ZO9Yc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
21,-7,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
20,-13,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
21,-13,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
23,-12,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
20,-12,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
21,-12,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
22,-13,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
23,-13,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
20,-7,iiicoUHg6yDBOSCAehs0j4t5V3I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
20,-11,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
22,-12,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
21,-11,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
20,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
21,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
23,-11,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
23,-14,iiicoUHg6yDBOSCAehs0j4t5V3I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
22,-11,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
20,-9,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
21,-9,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
21,-10,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
21,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
20,-10,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
22,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
20,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
22,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
22,-10,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
22,-9,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
23,-10,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
23,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
31,-8,z0xDisxzNOW43F+agkxI96ZO9Yc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
27,-14,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,-13,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,-14,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,-14,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,-14,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,-14,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,-5,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,-5,z0xDisxzNOW43F+agkxI96ZO9Yc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,-6,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,-5,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
23,-9,z0xDisxzNOW43F+agkxI96ZO9Yc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
30,-5,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,-6,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,-7,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,-7,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,-5,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,-6,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,-6,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,-13,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,-6,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
28,-7,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,-13,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,-7,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,-6,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
27,-7,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,-5,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,-7,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,-6,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,-6,z0xDisxzNOW43F+agkxI96ZO9Yc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,-7,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,-5,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,-5,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
30,-7,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,-8,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
29,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,-14,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,-13,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,-8,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,-8,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
25,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,-9,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,-9,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,-9,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,-8,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
31,-9,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,-16,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,-10,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,-8,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
24,-8,iiicoUHg6yDBOSCAehs0j4t5V3I=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
26,-14,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,-9,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,-10,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,-10,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,-10,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,-9,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
25,-9,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,-11,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
27,-10,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
24,-9,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,-15,z0xDisxzNOW43F+agkxI96ZO9Yc=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,-11,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,-11,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,-10,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,-11,iiicoUHg6yDBOSCAehs0j4t5V3I=,qipiUJlO6MqphUbGCox+l3BgvS4=
