-8,3,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,2,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,1,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,1,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,0,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,0,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,0,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,1,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,0,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,1,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
