-4,6,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,7,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,7,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,7,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,6,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,7,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,5,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,7,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,5,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,6,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,5,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,5,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,2,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,4,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,2,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,0,IxMNcsuXeCjclO5oPGvPWv0qgtM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,3,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,0,IxMNcsuXeCjclO5oPGvPWv0qgtM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,0,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,4,IxMNcsuXeCjclO5oPGvPWv0qgtM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,1,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,7,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,1,IxMNcsuXeCjclO5oPGvPWv0qgtM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,2,IxMNcsuXeCjclO5oPGvPWv0qgtM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,2,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,0,IxMNcsuXeCjclO5oPGvPWv0qgtM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,2,IxMNcsuXeCjclO5oPGvPWv0qgtM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,3,IxMNcsuXeCjclO5oPGvPWv0qgtM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,2,IxMNcsuXeCjclO5oPGvPWv0qgtM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,1,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,1,IxMNcsuXeCjclO5oPGvPWv0qgtM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,0,IxMNcsuXeCjclO5oPGvPWv0qgtM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,0,gc75Hso2TyV5kisl1kzKurj+iL0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,0,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,1,IxMNcsuXeCjclO5oPGvPWv0qgtM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,0,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,1,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
