-7,-2,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-6,AM/vq39EnHeGcR1E10F6JNdYrEI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-8,AM/vq39EnHeGcR1E10F6JNdYrEI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-4,QEfPXveBcY72LmiV4QneykPMv98=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-8,AM/vq39EnHeGcR1E10F6JNdYrEI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-6,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-7,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-4,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-7,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-7,AM/vq39EnHeGcR1E10F6JNdYrEI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-8,AM/vq39EnHeGcR1E10F6JNdYrEI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-6,AM/vq39EnHeGcR1E10F6JNdYrEI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-7,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-5,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-7,AM/vq39EnHeGcR1E10F6JNdYrEI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-7,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-6,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-7,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-6,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-6,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-5,QEfPXveBcY72LmiV4QneykPMv98=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-8,AM/vq39EnHeGcR1E10F6JNdYrEI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-6,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-8,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-8,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-4,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-5,AM/vq39EnHeGcR1E10F6JNdYrEI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-3,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-2,AM/vq39EnHeGcR1E10F6JNdYrEI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-6,AM/vq39EnHeGcR1E10F6JNdYrEI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-8,YwPrG9o0td2NC2+fAX+hmTfdL8Q=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-1,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-7,YwPrG9o0td2NC2+fAX+hmTfdL8Q=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-8,AM/vq39EnHeGcR1E10F6JNdYrEI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-1,YwPrG9o0td2NC2+fAX+hmTfdL8Q=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-1,YwPrG9o0td2NC2+fAX+hmTfdL8Q=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-1,YwPrG9o0td2NC2+fAX+hmTfdL8Q=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
