5,-8,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-4,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-7,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-7,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-2,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-8,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-5,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-1,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-8,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-3,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-6,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-7,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-1,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-1,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-4,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-2,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-1,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-8,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-7,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-7,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-1,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-5,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-1,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-6,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-5,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-1,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-6,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-3,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-8,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-8,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-5,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-6,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-1,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-8,n6iquHh2/kZKlqor2zUgQa1rrBE=,8AWpy/33VXRwm5xstbBOVa+fW0w=
