6,-1,rxLRE2WojV5gmNjwwbPZpasEgrA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,-6,rxLRE2WojV5gmNjwwbPZpasEgrA=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,-2,rxLRE2WojV5gmNjwwbPZpasEgrA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,-3,rxLRE2WojV5gmNjwwbPZpasEgrA=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,-2,k8s5gxfxRmDn+ROn7albP6UpvP4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,-3,rxLRE2WojV5gmNjwwbPZpasEgrA=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,-7,rxLRE2WojV5gmNjwwbPZpasEgrA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,-4,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,-3,k8s5gxfxRmDn+ROn7albP6UpvP4=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-2,k8s5gxfxRmDn+ROn7albP6UpvP4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,-8,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-1,rxLRE2WojV5gmNjwwbPZpasEgrA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-8,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-8,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-3,rxLRE2WojV5gmNjwwbPZpasEgrA=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-8,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-5,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-4,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-8,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-3,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-6,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-4,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-7,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-2,rxLRE2WojV5gmNjwwbPZpasEgrA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,-7,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-5,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-8,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-7,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-2,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-6,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-3,rxLRE2WojV5gmNjwwbPZpasEgrA=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-1,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-8,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-6,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-8,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,-7,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-6,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,-5,rxLRE2WojV5gmNjwwbPZpasEgrA=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,-4,rxLRE2WojV5gmNjwwbPZpasEgrA=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-1,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,-5,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-1,rxLRE2WojV5gmNjwwbPZpasEgrA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-1,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,-4,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-1,rxLRE2WojV5gmNjwwbPZpasEgrA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-1,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
