7,-8,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-8,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-8,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-1,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-8,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-8,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-3,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-4,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-2,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-5,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-8,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-1,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-8,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-6,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-7,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
