3,-1,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,-2,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,-8,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-3,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,-4,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-1,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-3,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-8,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-1,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,-1,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,-8,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-8,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
