2,7,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,6,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,7,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,7,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,5,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,0,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,4,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,2,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,0,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,1,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,1,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,2,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,3,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,7,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,5,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,6,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
