5,2,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,1,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,4,uEI+l5ibGUjZNoTegbkMoYIb+TI=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,2,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,5,+UGS0djuTXxLrz16fJOR3gPDNNA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,5,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,3,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,4,+UGS0djuTXxLrz16fJOR3gPDNNA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,4,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,3,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,6,QRDCHgxPYITliAV1y7YKXCrn9fU=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,6,+UGS0djuTXxLrz16fJOR3gPDNNA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,2,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,5,+UGS0djuTXxLrz16fJOR3gPDNNA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,7,QRDCHgxPYITliAV1y7YKXCrn9fU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,1,+UGS0djuTXxLrz16fJOR3gPDNNA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,7,QRDCHgxPYITliAV1y7YKXCrn9fU=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,7,QRDCHgxPYITliAV1y7YKXCrn9fU=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,4,QRDCHgxPYITliAV1y7YKXCrn9fU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,7,QRDCHgxPYITliAV1y7YKXCrn9fU=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,7,QRDCHgxPYITliAV1y7YKXCrn9fU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,7,QRDCHgxPYITliAV1y7YKXCrn9fU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,7,QRDCHgxPYITliAV1y7YKXCrn9fU=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,6,+UGS0djuTXxLrz16fJOR3gPDNNA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,5,QRDCHgxPYITliAV1y7YKXCrn9fU=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,6,QRDCHgxPYITliAV1y7YKXCrn9fU=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,2,QRDCHgxPYITliAV1y7YKXCrn9fU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,0,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,4,QRDCHgxPYITliAV1y7YKXCrn9fU=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,0,QRDCHgxPYITliAV1y7YKXCrn9fU=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,1,QRDCHgxPYITliAV1y7YKXCrn9fU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,0,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,3,QRDCHgxPYITliAV1y7YKXCrn9fU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,0,QRDCHgxPYITliAV1y7YKXCrn9fU=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,0,+UGS0djuTXxLrz16fJOR3gPDNNA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,0,+UGS0djuTXxLrz16fJOR3gPDNNA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,0,QRDCHgxPYITliAV1y7YKXCrn9fU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,0,QRDCHgxPYITliAV1y7YKXCrn9fU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,7,QRDCHgxPYITliAV1y7YKXCrn9fU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
