4,-6,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-10,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-12,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-8,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-3,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-9,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-12,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-5,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-8,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-3,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-11,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-11,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-12,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-5,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-7,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-13,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-12,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-13,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-14,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-10,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-10,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-9,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-10,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-9,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-10,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-7,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-11,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-14,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-4,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-13,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-11,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-5,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-7,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-4,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-7,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-8,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-6,7nNCfPrFrNpmG4yOiKQF2sqcnLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-3,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-8,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-8,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-6,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-8,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-8,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-4,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-6,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-4,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-5,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-9,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-11,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-1,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-10,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-15,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-5,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-3,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-7,B/gmpBuTZ3PVPhOA6Q0XXi2kFlo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-6,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-5,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-3,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-6,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-5,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-6,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-3,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-9,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-7,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-9,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-16,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-9,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-7,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-8,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-7,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-11,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-11,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-14,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-12,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-4,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-3,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-2,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-7,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-9,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-1,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-11,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-16,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-4,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-8,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-5,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-3,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-4,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-5,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-7,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-10,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-11,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-3,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-2,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-2,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-3,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-5,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-2,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-3,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-6,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-16,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-16,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-10,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-4,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-15,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-16,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-11,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-16,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-10,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-5,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-10,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-3,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-4,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-4,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-15,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-1,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-1,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-15,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-10,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-14,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-15,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-9,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-5,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-11,3al/BWH8GDwnv8ewZoaN/dn8nLA=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-12,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-6,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-15,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-14,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-12,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-6,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-11,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-6,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-8,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-5,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-8,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,-12,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-12,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-12,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,-12,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-12,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-1,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-6,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-8,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-6,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-8,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-13,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-11,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-2,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-13,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-7,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-5,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-14,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-12,4Sjwsx9z6Zn93ETeCxZng4lF0Fw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-16,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-13,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-2,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,-15,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-7,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-9,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-1,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-13,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-8,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-9,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-10,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-3,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-11,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-13,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-12,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-14,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-10,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-14,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-15,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-15,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-4,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-16,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-16,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-14,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-15,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-14,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-15,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-2,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-12,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
14,-13,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-4,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-12,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-15,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,-16,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-11,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,-11,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,-1,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-3,Y7jDbG6+wAOGzCucVnJ9tO2mfUY=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-14,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,-15,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
13,-13,hsTrlOZFz926AIJgyke3PL5OihM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
