8,-10,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-7,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-10,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-9,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-5,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-4,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-6,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-9,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-7,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-7,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-10,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-7,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-4,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-9,lEuSinycPAz54RZcQNTKrq2I1O8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-8,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-9,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-8,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-9,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-8,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-6,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-6,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-10,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-9,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-10,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-10,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-8,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-10,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-10,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-6,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-4,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-4,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-7,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-9,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-8,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-8,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-5,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-12,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-10,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-7,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-10,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-6,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-8,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-10,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-5,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-7,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-11,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-8,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-11,SkIUk3Ver5onlWQugroYf9eK5KA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-9,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-3,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-5,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-5,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-11,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-6,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-11,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-9,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-3,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-12,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-12,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-7,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-11,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-3,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-11,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-13,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-8,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-6,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-12,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-12,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-12,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-8,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-3,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-13,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-6,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-11,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-3,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-11,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-14,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-12,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-4,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-4,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-5,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-13,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-8,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-3,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-14,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-14,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-12,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-14,5L3kR3T8cKJ7iOh0yjzjR5tgu2o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-7,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-8,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-13,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-12,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-13,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-7,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-4,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-13,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-11,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-13,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-13,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-14,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-9,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-6,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-14,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-6,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-14,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-7,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-14,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-12,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-13,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-5,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-14,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-8,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-12,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-10,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-6,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-6,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-11,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-12,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-1,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-9,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-13,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-13,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-10,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-14,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-12,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-1,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-1,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-3,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-1,bAHG8iM12wCkPKUETFLTKuai+dY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-7,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-13,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-2,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-4,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-1,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-14,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-2,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-5,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-14,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-1,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-1,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-2,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-2,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-11,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-2,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-5,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-11,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-2,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-11,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-12,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-4,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-2,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-13,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-1,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-3,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-1,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-5,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-5,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-14,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-3,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-1,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-3,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-11,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-13,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-3,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-14,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-4,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-11,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-1,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-1,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-16,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-4,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-1,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-12,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-1,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,-2,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-2,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-12,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-11,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-2,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-3,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-2,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-1,BiI6uBANFf63RuPA5C8DRLkhWgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-7,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-2,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-2,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-1,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-10,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-6,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-2,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-4,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-14,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-4,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,-2,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-13,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-9,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,-2,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,-10,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-16,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-14,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,-15,lssBz2s5kP9kgzCKc3yHDz8uGJw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
