0,-1,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-3,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-7,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-13,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-4,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-14,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-5,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-14,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-1,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-11,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-2,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-5,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-11,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-11,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-12,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-4,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-13,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-3,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-5,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-5,Q9QRSqHsQM5uJ976usSYIT8PPXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-14,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-3,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-3,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-11,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,-13,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-3,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-14,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-4,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-11,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-1,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-16,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-4,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-12,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-1,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-12,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-11,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-2,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-3,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-7,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-10,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-6,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-16,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-2,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,-4,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-14,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-4,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-16,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-15,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-16,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-2,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-13,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-9,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-16,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-16,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-15,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-16,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-15,XR3elgeP23LhLB/7kYXs5FPjMxo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-16,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-2,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-16,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-16,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-15,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-15,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-10,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-16,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-15,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
