-11,-9,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-2,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-5,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-12,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-2,7sTiwk26bNRlQnNXw6KEAv45GBU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-5,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-14,YRv/HXF9XSjdfgrO6pt3BMIEa+s=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-13,YRv/HXF9XSjdfgrO6pt3BMIEa+s=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-13,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-5,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-3,s9CinbrhwxuRu7WrSx6t8AJjgDw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-2,ArKVA+VfDbrzJstyrKh56SXWvtA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-1,ArKVA+VfDbrzJstyrKh56SXWvtA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-4,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-1,ArKVA+VfDbrzJstyrKh56SXWvtA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-1,ArKVA+VfDbrzJstyrKh56SXWvtA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-2,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-10,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-4,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-6,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-5,s9CinbrhwxuRu7WrSx6t8AJjgDw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-3,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-5,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-4,iaUHUF3XG99xEUigJIdj6BnLvys=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-5,iaUHUF3XG99xEUigJIdj6BnLvys=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-9,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-5,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-5,s9CinbrhwxuRu7WrSx6t8AJjgDw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-7,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-3,s9CinbrhwxuRu7WrSx6t8AJjgDw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-6,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-5,s9CinbrhwxuRu7WrSx6t8AJjgDw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-3,s9CinbrhwxuRu7WrSx6t8AJjgDw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-1,ArKVA+VfDbrzJstyrKh56SXWvtA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-2,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-10,lecJHu3BTswkRS8aUtvJR70g+xk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-1,s9CinbrhwxuRu7WrSx6t8AJjgDw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-10,lecJHu3BTswkRS8aUtvJR70g+xk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-5,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-3,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-3,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-10,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-9,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-10,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-6,iaUHUF3XG99xEUigJIdj6BnLvys=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-9,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-6,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-9,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-2,iaUHUF3XG99xEUigJIdj6BnLvys=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-8,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-7,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-7,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-7,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-6,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-8,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-8,s9CinbrhwxuRu7WrSx6t8AJjgDw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-6,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-7,s9CinbrhwxuRu7WrSx6t8AJjgDw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-6,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-7,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-9,YRv/HXF9XSjdfgrO6pt3BMIEa+s=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-7,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-8,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-9,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-4,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-8,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-1,s9CinbrhwxuRu7WrSx6t8AJjgDw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-10,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-5,s9CinbrhwxuRu7WrSx6t8AJjgDw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-3,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-6,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-1,ArKVA+VfDbrzJstyrKh56SXWvtA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-6,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-9,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-7,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-5,s9CinbrhwxuRu7WrSx6t8AJjgDw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-6,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-10,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-6,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-6,YRv/HXF9XSjdfgrO6pt3BMIEa+s=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-4,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-8,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-5,YRv/HXF9XSjdfgrO6pt3BMIEa+s=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-6,YRv/HXF9XSjdfgrO6pt3BMIEa+s=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-1,ArKVA+VfDbrzJstyrKh56SXWvtA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-3,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-4,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-4,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-6,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-5,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-8,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-4,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-8,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-5,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-5,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-3,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-1,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-4,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-3,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-3,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-2,7sTiwk26bNRlQnNXw6KEAv45GBU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-2,ArKVA+VfDbrzJstyrKh56SXWvtA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-6,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-12,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-2,ArKVA+VfDbrzJstyrKh56SXWvtA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-12,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-14,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-1,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-2,ArKVA+VfDbrzJstyrKh56SXWvtA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-16,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-14,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-4,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-3,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-14,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-13,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-13,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-16,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-12,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-13,lecJHu3BTswkRS8aUtvJR70g+xk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-6,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-13,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-11,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-16,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-4,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-4,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-11,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-3,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-16,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-4,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-16,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-16,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-4,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-14,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-11,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-12,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-11,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-16,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-14,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-12,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-16,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-13,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-13,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-3,s9CinbrhwxuRu7WrSx6t8AJjgDw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-13,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-1,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-2,ArKVA+VfDbrzJstyrKh56SXWvtA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-1,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-16,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-13,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-15,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-15,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-2,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-15,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-16,6rGaJTsUn05CeqDskY6FPrgInGY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-13,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-13,lecJHu3BTswkRS8aUtvJR70g+xk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-14,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-3,s9CinbrhwxuRu7WrSx6t8AJjgDw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-14,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-11,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-11,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-14,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-11,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-12,lecJHu3BTswkRS8aUtvJR70g+xk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-14,6/2s7TDGezQgZ8+mF/CM+JE4Oww=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-11,6rGaJTsUn05CeqDskY6FPrgInGY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-2,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-11,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-11,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-2,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
