-7,-8,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-12,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-3,eH4caLk0dRK4hGg/v6RfnytAGd4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-9,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-4,eH4caLk0dRK4hGg/v6RfnytAGd4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-10,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-14,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-7,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-6,AbhgGaN30hAX79ecqGBKapJcUkM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-13,AbhgGaN30hAX79ecqGBKapJcUkM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-8,AbhgGaN30hAX79ecqGBKapJcUkM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-7,AbhgGaN30hAX79ecqGBKapJcUkM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-7,AbhgGaN30hAX79ecqGBKapJcUkM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-7,AbhgGaN30hAX79ecqGBKapJcUkM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-3,AbhgGaN30hAX79ecqGBKapJcUkM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-6,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-1,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-6,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-8,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-2,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-16,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-4,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-4,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-12,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-1,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-11,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-11,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-13,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-7,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-9,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-14,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-13,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-8,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-3,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-2,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-11,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-16,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-15,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-3,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-16,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-16,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-8,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-14,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-9,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-16,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-11,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-5,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-11,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-8,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-16,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-15,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-15,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-8,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-15,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-8,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-15,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-1,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-8,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-14,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-3,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-16,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-8,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-2,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-1,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-16,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-14,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-14,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-9,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-4,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-10,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-15,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-7,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-2,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-16,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-5,7o3Lz8OdDVU7Kip1YObwsgtS3VE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-7,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-15,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-7,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-4,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-12,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-1,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-15,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-7,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-1,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-16,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-3,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-16,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-14,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-15,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-9,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-15,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-1,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-12,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-11,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-2,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-13,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-11,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-13,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-15,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-15,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-6,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-7,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-2,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-16,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-14,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-2,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-11,MqmZ0UYvRXS5Ae/PTLW4baaCz5s=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-9,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-15,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-2,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-4,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-1,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-1,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-8,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-11,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-15,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-4,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-6,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-14,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-8,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-12,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-7,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-8,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-10,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-10,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-10,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-6,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-14,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-15,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-9,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-5,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-6,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-1,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-13,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-3,Q5XpWA7ZIekHc5PRrflMXLk4UzI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-7,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-3,5tcGmZQMxqHaDx+jdcFidyRF87o=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-13,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-5,5tcGmZQMxqHaDx+jdcFidyRF87o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-16,5tcGmZQMxqHaDx+jdcFidyRF87o=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-12,5tcGmZQMxqHaDx+jdcFidyRF87o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-12,5tcGmZQMxqHaDx+jdcFidyRF87o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-12,5tcGmZQMxqHaDx+jdcFidyRF87o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-16,5tcGmZQMxqHaDx+jdcFidyRF87o=,qipiUJlO6MqphUbGCox+l3BgvS4=
