-9,-7,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-8,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-9,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-9,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-7,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-8,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-10,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-12,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-14,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-10,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-14,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-12,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-11,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-12,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-11,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-13,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-11,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-1,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-1,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-13,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-4,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-14,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-11,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-9,J5c4QVxO0piaWtRGyMcMJq6XSLs=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-2,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-5,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-12,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-2,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-5,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-14,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-13,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-13,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-5,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-3,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-2,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-1,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-4,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-1,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-1,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-2,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-10,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-4,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-6,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-5,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-3,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-5,pXTfyI0YHk0sZa3+HOUS0OFcZXM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-4,EVykz1L9sqf+KpcNMDeI6og3MzY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-5,EVykz1L9sqf+KpcNMDeI6og3MzY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-9,EVykz1L9sqf+KpcNMDeI6og3MzY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-5,EVykz1L9sqf+KpcNMDeI6og3MzY=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-5,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-7,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-3,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-6,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-5,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-3,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-1,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-2,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-10,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-1,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-10,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-5,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-3,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-3,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-10,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-9,FYJ8lHeM3SkssCxP8GYfG1ATYwA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-10,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-9,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-9,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-2,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-8,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-7,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-7,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-7,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-8,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-8,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-7,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-7,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-9,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-7,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-8,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-9,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-4,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-8,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-1,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-10,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-5,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-3,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-1,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-9,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-7,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-5,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-10,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-4,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-8,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-5,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-1,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-3,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-4,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-4,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-5,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-8,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-4,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-8,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-5,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-5,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-3,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-1,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-4,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-3,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-3,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-2,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-2,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-6,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-12,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-2,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-12,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-14,Z7LUky87yV7Xh5hxiS6PEa6DMtQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-1,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-2,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-16,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-14,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-4,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-3,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-14,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-13,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-13,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-16,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-12,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-13,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-6,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-13,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-11,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-16,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-4,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-15,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-4,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-11,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-3,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-16,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-4,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-15,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-15,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-16,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-15,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-16,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-4,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-15,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-14,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-11,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-12,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-11,lbLofW+prY2ASpQn58hl9KO68mo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-16,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-14,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-15,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-15,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-12,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-16,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-13,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-13,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-3,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-13,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-1,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-2,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-1,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-16,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-13,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-15,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-15,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-2,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-15,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-16,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-13,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-13,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-14,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-3,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-14,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-11,/Ywj3Dv7p2ij7+oECJu45TRWi10=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-11,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-14,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-11,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-12,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-14,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-11,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,-2,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-11,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-11,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,-2,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,-15,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,-15,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-11,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-2,SLon2WPYj7vgHBLC10LGtSBympc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
