-13,-8,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-13,j/T96wlr/mArN5/HEnII9P62nrk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-8,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-14,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-13,j/T96wlr/mArN5/HEnII9P62nrk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-7,4KZsAtaHLsewwzc0hxO5Cp95e68=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-8,j/T96wlr/mArN5/HEnII9P62nrk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-12,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-13,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-11,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-12,j/T96wlr/mArN5/HEnII9P62nrk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-11,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-7,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-10,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-12,j/T96wlr/mArN5/HEnII9P62nrk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-8,4KZsAtaHLsewwzc0hxO5Cp95e68=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-14,j/T96wlr/mArN5/HEnII9P62nrk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-12,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-14,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-8,4KZsAtaHLsewwzc0hxO5Cp95e68=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-14,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-13,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-11,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-7,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-9,j/T96wlr/mArN5/HEnII9P62nrk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-9,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-7,j/T96wlr/mArN5/HEnII9P62nrk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-14,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-13,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-13,stf6OW8UQirBmg5G/1tN9ydNJxI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-9,j/T96wlr/mArN5/HEnII9P62nrk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-12,h5DoNuDZZSSU1T3lD0h9538DkRI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-9,4KZsAtaHLsewwzc0hxO5Cp95e68=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-5,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-10,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-8,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-14,stf6OW8UQirBmg5G/1tN9ydNJxI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-9,4KZsAtaHLsewwzc0hxO5Cp95e68=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-14,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-10,4KZsAtaHLsewwzc0hxO5Cp95e68=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-13,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-12,j/T96wlr/mArN5/HEnII9P62nrk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-4,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-10,4KZsAtaHLsewwzc0hxO5Cp95e68=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-6,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-5,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-3,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-10,stf6OW8UQirBmg5G/1tN9ydNJxI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-2,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-1,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-5,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-6,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-5,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-1,h5DoNuDZZSSU1T3lD0h9538DkRI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-2,h5DoNuDZZSSU1T3lD0h9538DkRI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-6,4KZsAtaHLsewwzc0hxO5Cp95e68=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-2,h5DoNuDZZSSU1T3lD0h9538DkRI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-4,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-1,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-4,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-11,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-10,h5DoNuDZZSSU1T3lD0h9538DkRI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-10,4KZsAtaHLsewwzc0hxO5Cp95e68=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-7,4KZsAtaHLsewwzc0hxO5Cp95e68=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-12,j/T96wlr/mArN5/HEnII9P62nrk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-8,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-3,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-5,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-8,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-3,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-1,h5DoNuDZZSSU1T3lD0h9538DkRI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-6,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-9,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-9,h5DoNuDZZSSU1T3lD0h9538DkRI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-2,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-2,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-5,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-7,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-7,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-3,eKmFIX/dY7+oSIzE9QxB6guuktw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-3,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-2,stf6OW8UQirBmg5G/1tN9ydNJxI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-1,h5DoNuDZZSSU1T3lD0h9538DkRI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-1,stf6OW8UQirBmg5G/1tN9ydNJxI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-1,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-2,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-2,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-8,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-1,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-3,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-7,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-7,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-3,eKmFIX/dY7+oSIzE9QxB6guuktw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-3,eKmFIX/dY7+oSIzE9QxB6guuktw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-7,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-8,h5DoNuDZZSSU1T3lD0h9538DkRI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-7,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-2,eKmFIX/dY7+oSIzE9QxB6guuktw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-9,h5DoNuDZZSSU1T3lD0h9538DkRI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-8,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-2,eKmFIX/dY7+oSIzE9QxB6guuktw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-8,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-6,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-3,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-6,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-4,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-5,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-4,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-5,4KZsAtaHLsewwzc0hxO5Cp95e68=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-4,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-6,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-5,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-9,h5DoNuDZZSSU1T3lD0h9538DkRI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-6,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-4,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-6,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-5,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-10,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-10,h5DoNuDZZSSU1T3lD0h9538DkRI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-9,h5DoNuDZZSSU1T3lD0h9538DkRI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-10,h5DoNuDZZSSU1T3lD0h9538DkRI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-9,h5DoNuDZZSSU1T3lD0h9538DkRI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-10,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-8,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-11,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-11,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-6,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-7,4KZsAtaHLsewwzc0hxO5Cp95e68=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-12,stf6OW8UQirBmg5G/1tN9ydNJxI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-9,4KZsAtaHLsewwzc0hxO5Cp95e68=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-11,h5DoNuDZZSSU1T3lD0h9538DkRI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-16,stf6OW8UQirBmg5G/1tN9ydNJxI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-9,4KZsAtaHLsewwzc0hxO5Cp95e68=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,-11,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-3,eKmFIX/dY7+oSIzE9QxB6guuktw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-8,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-12,stf6OW8UQirBmg5G/1tN9ydNJxI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-10,4KZsAtaHLsewwzc0hxO5Cp95e68=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-12,stf6OW8UQirBmg5G/1tN9ydNJxI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-11,j/T96wlr/mArN5/HEnII9P62nrk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-13,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-11,j/T96wlr/mArN5/HEnII9P62nrk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-13,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-16,stf6OW8UQirBmg5G/1tN9ydNJxI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-15,stf6OW8UQirBmg5G/1tN9ydNJxI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-12,j/T96wlr/mArN5/HEnII9P62nrk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-12,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-12,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-15,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-15,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-12,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-14,stf6OW8UQirBmg5G/1tN9ydNJxI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-11,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-15,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-11,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-11,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-14,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-10,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-2,eKmFIX/dY7+oSIzE9QxB6guuktw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-14,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-15,stf6OW8UQirBmg5G/1tN9ydNJxI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-4,eKmFIX/dY7+oSIzE9QxB6guuktw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-13,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-12,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-15,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-14,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-1,eKmFIX/dY7+oSIzE9QxB6guuktw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-13,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-16,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-16,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-16,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-13,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-14,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-13,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-16,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-11,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-14,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-14,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-13,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-13,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-16,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,-11,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-9,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-2,eKmFIX/dY7+oSIzE9QxB6guuktw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-12,stf6OW8UQirBmg5G/1tN9ydNJxI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-14,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-10,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-4,eKmFIX/dY7+oSIzE9QxB6guuktw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-16,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-2,eKmFIX/dY7+oSIzE9QxB6guuktw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-4,eKmFIX/dY7+oSIzE9QxB6guuktw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-9,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-4,eKmFIX/dY7+oSIzE9QxB6guuktw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-4,eKmFIX/dY7+oSIzE9QxB6guuktw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-5,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-7,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-6,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-8,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-6,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-5,7hj1q/HJ5lLI3VvFG9ghP6ZSI/g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-16,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-16,c1LbgLfh9QgEc/iRR0P3QcbB6z0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-16,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
