-9,5,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,5,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,4,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,2,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,4,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,5,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,3,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,4,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,3,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,2,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,5,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,4,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,2,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,3,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,3,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,3,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,2,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,3,l8cVJFr5gsbZ7uPaBN84P6APGt8=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-12,4,UuETwB76kO17wUvjiwhmHc+g93c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,7,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,4,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,3,bjVcT/lVvndL4lNai/IyW8Rz+k4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-5,4,UuETwB76kO17wUvjiwhmHc+g93c=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,6,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,2,UuETwB76kO17wUvjiwhmHc+g93c=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-5,3,rjlUjKlep/Lk+NF1W16FaXN3CO4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-10,6,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,2,rjlUjKlep/Lk+NF1W16FaXN3CO4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-8,9,bjVcT/lVvndL4lNai/IyW8Rz+k4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,10,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,5,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,11,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,5,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,15,UuETwB76kO17wUvjiwhmHc+g93c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,2,ggJrhmebINuBPzPbSZtFFI51GPY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,8,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,7,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,9,bjVcT/lVvndL4lNai/IyW8Rz+k4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,7,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,12,l8cVJFr5gsbZ7uPaBN84P6APGt8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,10,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,15,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,10,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,4,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,9,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,8,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,2,UuETwB76kO17wUvjiwhmHc+g93c=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,13,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,12,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,3,M4+tMJncFecQcU/7vIjv5N1qeMM=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-6,11,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,5,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,11,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,15,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,10,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,13,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,13,l8cVJFr5gsbZ7uPaBN84P6APGt8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,8,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,6,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,7,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,10,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,9,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,15,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,8,UuETwB76kO17wUvjiwhmHc+g93c=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,14,UuETwB76kO17wUvjiwhmHc+g93c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,9,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,4,UuETwB76kO17wUvjiwhmHc+g93c=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,14,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,5,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,10,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,2,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,15,l8cVJFr5gsbZ7uPaBN84P6APGt8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,3,UuETwB76kO17wUvjiwhmHc+g93c=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,2,ggJrhmebINuBPzPbSZtFFI51GPY=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,13,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,13,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,13,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,4,UuETwB76kO17wUvjiwhmHc+g93c=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,8,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,3,UuETwB76kO17wUvjiwhmHc+g93c=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,5,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,11,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,11,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,11,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,13,UuETwB76kO17wUvjiwhmHc+g93c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,14,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,15,l8cVJFr5gsbZ7uPaBN84P6APGt8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,15,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,14,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,7,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,11,l8cVJFr5gsbZ7uPaBN84P6APGt8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,15,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,14,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,12,+BXL1TufL6xPuJHgnDm26hM7TVk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,8,UuETwB76kO17wUvjiwhmHc+g93c=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,13,UuETwB76kO17wUvjiwhmHc+g93c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,15,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,11,l8cVJFr5gsbZ7uPaBN84P6APGt8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,9,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,6,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,12,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,10,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,12,+BXL1TufL6xPuJHgnDm26hM7TVk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,12,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,12,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,10,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,10,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,14,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,15,UuETwB76kO17wUvjiwhmHc+g93c=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,14,UuETwB76kO17wUvjiwhmHc+g93c=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,10,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,15,UuETwB76kO17wUvjiwhmHc+g93c=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,3,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,14,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,14,UuETwB76kO17wUvjiwhmHc+g93c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,15,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,13,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,9,UuETwB76kO17wUvjiwhmHc+g93c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,14,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,14,UuETwB76kO17wUvjiwhmHc+g93c=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,9,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,12,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,14,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,8,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,8,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,0,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,10,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,11,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,1,rjlUjKlep/Lk+NF1W16FaXN3CO4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-10,9,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,1,rjlUjKlep/Lk+NF1W16FaXN3CO4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-10,12,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,11,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,0,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,9,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,1,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,3,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,1,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,4,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,5,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,0,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,11,k6qgTgnAIO+K116rdKm8oPJSBaM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,0,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,8,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,0,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,11,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,1,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,10,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,0,rjlUjKlep/Lk+NF1W16FaXN3CO4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-2,15,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,0,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,9,ggJrhmebINuBPzPbSZtFFI51GPY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,1,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,6,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,7,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,13,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,8,ggJrhmebINuBPzPbSZtFFI51GPY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,6,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,6,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,4,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,14,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,14,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,12,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,1,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,5,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,1,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,0,rjlUjKlep/Lk+NF1W16FaXN3CO4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-6,8,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,1,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,7,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,0,UuETwB76kO17wUvjiwhmHc+g93c=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-1,15,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,15,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,12,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,1,rjlUjKlep/Lk+NF1W16FaXN3CO4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-8,7,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,0,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,3,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,14,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,13,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,13,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,0,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,0,+BXL1TufL6xPuJHgnDm26hM7TVk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,7,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,8,rjlUjKlep/Lk+NF1W16FaXN3CO4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,12,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,6,M4+tMJncFecQcU/7vIjv5N1qeMM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,1,+BXL1TufL6xPuJHgnDm26hM7TVk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,9,ggJrhmebINuBPzPbSZtFFI51GPY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
