-3,10,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,4,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,7,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,2,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,4,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,2,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,3,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,9,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,3,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,5,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,5,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,9,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,0,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,4,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,4,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,8,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,1,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,0,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,5,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,3,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,6,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,0,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,5,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,1,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,2,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,2,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,0,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,0,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,1,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,0,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,3,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,0,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,1,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,1,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,3,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,7,eGJd5p4QR+1yvdbu98NOBoOshOQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,5,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,1,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,2,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,0,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,6,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,1,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,4,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,6,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,1,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,1,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,7,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,5,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,6,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,6,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,0,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,4,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,1,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,6,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,0,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,2,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,7,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,9,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,1,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,3,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,4,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,4,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,3,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,6,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,1,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,2,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,7,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,3,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,7,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,9,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,2,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,8,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,6,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,0,dcNt6niFGBbZ7StQ0UrCTQSMiCQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,3,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,2,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,10,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,5,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,0,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,11,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,15,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,8,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,8,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,9,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,5,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,10,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,3,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,8,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,8,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,9,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,13,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,14,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,9,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,14,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,9,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,9,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,3,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,2,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,12,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,11,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,13,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,15,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,12,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,8,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,15,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,14,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,2,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,9,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,9,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,12,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,7,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,7,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,2,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,15,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,13,SflccqHz72pgm6RB4kgJRbK36vU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,3,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,3,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,4,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,4,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,2,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,2,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,7,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,6,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,12,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,6,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,15,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,4,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,6,5Xanw3S6Cg8MqRdlJSdBbD+Pmuw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,4,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,4,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,7,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,5,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,5,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,15,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,8,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,4,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,5,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,8,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,5,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,11,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,5,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,7,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,9,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,5,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,7,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,3,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,14,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,8,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,10,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,15,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,14,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,14,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,8,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,14,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,8,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,15,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,3,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,15,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,14,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,11,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,9,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,1,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,11,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,11,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,6,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,0,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,14,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,0,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,1,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,15,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,10,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,8,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,4,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,10,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,9,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,2,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,10,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,10,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,10,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,10,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,0,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,10,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,11,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,11,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,11,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,5,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,7,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,12,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,15,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,6,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,13,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,11,luihvsGu2DNDZ9xn0uLpVLbfDfw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,15,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,14,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,13,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,7,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,9,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,7,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,13,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,12,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,7,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,10,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,2,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,4,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,11,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-14,12,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,9,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,8,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,12,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-16,8,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-15,5,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,10,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,6,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-13,12,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,13,LdcnPq6qJNrYiJNI2zU1GhQcAQg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
