-8,13,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,12,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,9,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,12,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,9,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,8,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,7,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,10,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,13,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,11,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,10,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,11,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,6,rFG3eBeeRgBmLaBGapllZZVr/WM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,8,rFG3eBeeRgBmLaBGapllZZVr/WM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,6,rFG3eBeeRgBmLaBGapllZZVr/WM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,8,rFG3eBeeRgBmLaBGapllZZVr/WM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,12,rFG3eBeeRgBmLaBGapllZZVr/WM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,6,rFG3eBeeRgBmLaBGapllZZVr/WM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,12,rFG3eBeeRgBmLaBGapllZZVr/WM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,7,rFG3eBeeRgBmLaBGapllZZVr/WM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,11,rFG3eBeeRgBmLaBGapllZZVr/WM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,12,rFG3eBeeRgBmLaBGapllZZVr/WM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,13,rFG3eBeeRgBmLaBGapllZZVr/WM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,11,rFG3eBeeRgBmLaBGapllZZVr/WM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,13,rFG3eBeeRgBmLaBGapllZZVr/WM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,13,rFG3eBeeRgBmLaBGapllZZVr/WM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,12,rFG3eBeeRgBmLaBGapllZZVr/WM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,7,rFG3eBeeRgBmLaBGapllZZVr/WM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,10,rFG3eBeeRgBmLaBGapllZZVr/WM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,13,rFG3eBeeRgBmLaBGapllZZVr/WM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,10,rFG3eBeeRgBmLaBGapllZZVr/WM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,2,rFG3eBeeRgBmLaBGapllZZVr/WM=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-7,3,rFG3eBeeRgBmLaBGapllZZVr/WM=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-13,6,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,2,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,3,UIAOWBJPq5HzrNi8bXnPDa2ij48=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-13,7,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,2,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,3,UIAOWBJPq5HzrNi8bXnPDa2ij48=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,6,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,2,UIAOWBJPq5HzrNi8bXnPDa2ij48=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-6,4,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,3,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,8,UIAOWBJPq5HzrNi8bXnPDa2ij48=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,9,UIAOWBJPq5HzrNi8bXnPDa2ij48=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,8,UIAOWBJPq5HzrNi8bXnPDa2ij48=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,9,UIAOWBJPq5HzrNi8bXnPDa2ij48=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,3,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,7,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,9,UIAOWBJPq5HzrNi8bXnPDa2ij48=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,4,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,3,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,3,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,3,UIAOWBJPq5HzrNi8bXnPDa2ij48=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,9,UIAOWBJPq5HzrNi8bXnPDa2ij48=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,8,UIAOWBJPq5HzrNi8bXnPDa2ij48=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,4,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,2,UIAOWBJPq5HzrNi8bXnPDa2ij48=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,9,UIAOWBJPq5HzrNi8bXnPDa2ij48=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,8,UIAOWBJPq5HzrNi8bXnPDa2ij48=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,2,UIAOWBJPq5HzrNi8bXnPDa2ij48=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,2,UIAOWBJPq5HzrNi8bXnPDa2ij48=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,9,UIAOWBJPq5HzrNi8bXnPDa2ij48=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,9,UIAOWBJPq5HzrNi8bXnPDa2ij48=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,0,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,5,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,8,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,5,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,9,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,3,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,2,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,2,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,4,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,8,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,1,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,0,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,3,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-5,3,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-10,4,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,5,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,0,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,2,Tb+OPMNMp9ekx/O6OBoRPDSQOPs=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-9,4,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,1,P96kU+t7bSEBI1063Tm9t/e/4W0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,5,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,5,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,4,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,6,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,4,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,5,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,7,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,7,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,6,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,8,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,4,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,5,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,6,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,6,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,7,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,0,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,5,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,4,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,3,P96kU+t7bSEBI1063Tm9t/e/4W0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,7,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,2,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,5,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,6,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,4,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,7,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,0,P96kU+t7bSEBI1063Tm9t/e/4W0=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-7,6,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,7,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,4,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,5,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,5,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,8,P96kU+t7bSEBI1063Tm9t/e/4W0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,5,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,0,P96kU+t7bSEBI1063Tm9t/e/4W0=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-8,1,P96kU+t7bSEBI1063Tm9t/e/4W0=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-11,1,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,0,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,1,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,1,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,1,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,1,P96kU+t7bSEBI1063Tm9t/e/4W0=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-9,0,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,2,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,2,P96kU+t7bSEBI1063Tm9t/e/4W0=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-3,2,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,3,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,4,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,1,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,4,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,0,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,3,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,5,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,5,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,1,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,15,P96kU+t7bSEBI1063Tm9t/e/4W0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,14,P96kU+t7bSEBI1063Tm9t/e/4W0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,15,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,14,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,14,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,14,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,0,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,14,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,4,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,6,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,1,VrEklQouzebWA1gFD7MJN3tmJZw=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-3,15,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,1,VrEklQouzebWA1gFD7MJN3tmJZw=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-1,6,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,7,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,15,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,14,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,0,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,15,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,14,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,15,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,3,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,15,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,15,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,6,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,14,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,14,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,0,VrEklQouzebWA1gFD7MJN3tmJZw=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-1,15,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,11,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,0,VrEklQouzebWA1gFD7MJN3tmJZw=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-2,4,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,1,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,5,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,15,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,11,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,12,VrEklQouzebWA1gFD7MJN3tmJZw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,2,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,0,VrEklQouzebWA1gFD7MJN3tmJZw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,7,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,9,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,10,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,3,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,7,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,14,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,8,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,0,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,10,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,6,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,11,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,2,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,8,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,11,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,7,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,10,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,8,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,11,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,11,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,10,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,5,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,1,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,10,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,9,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,1,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,13,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-16,9,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,12,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,12,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,0,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,11,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,14,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,13,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,13,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,12,rZWRMyPlVLsVqslhzLBpnDTcDkI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,10,rZWRMyPlVLsVqslhzLBpnDTcDkI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-15,14,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,14,rZWRMyPlVLsVqslhzLBpnDTcDkI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
