6,8,Scm58MH6uhaHkpdnK/7P5wf/7bU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,2,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,2,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,5,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,3,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,5,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,3,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,10,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,8,Scm58MH6uhaHkpdnK/7P5wf/7bU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,9,Scm58MH6uhaHkpdnK/7P5wf/7bU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,6,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,13,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,12,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,11,Scm58MH6uhaHkpdnK/7P5wf/7bU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,8,Scm58MH6uhaHkpdnK/7P5wf/7bU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,10,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,6,Scm58MH6uhaHkpdnK/7P5wf/7bU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,10,Scm58MH6uhaHkpdnK/7P5wf/7bU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,9,Scm58MH6uhaHkpdnK/7P5wf/7bU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,11,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,11,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,13,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,5,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,7,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,6,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,11,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,4,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,13,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,11,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,7,Scm58MH6uhaHkpdnK/7P5wf/7bU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,13,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,7,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,5,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,12,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
9,13,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,6,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,11,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,3,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,7,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,10,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,12,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,2,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,10,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,9,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,11,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,12,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
8,1,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,4,Scm58MH6uhaHkpdnK/7P5wf/7bU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,9,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,8,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,13,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,0,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,13,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,11,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,0,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,4,vEdMeY0ewJsBkU7536NXfaN8PZg=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,1,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,8,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,1,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,5,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,13,vEdMeY0ewJsBkU7536NXfaN8PZg=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,0,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,2,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,6,Scm58MH6uhaHkpdnK/7P5wf/7bU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,0,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,12,vEdMeY0ewJsBkU7536NXfaN8PZg=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
2,10,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,10,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,3,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,1,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,0,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,2,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,2,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,12,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,12,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,10,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,0,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,1,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,2,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,1,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,5,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,5,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,0,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,7,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,4,vEdMeY0ewJsBkU7536NXfaN8PZg=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,3,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,3,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,4,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,2,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,1,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,4,vEdMeY0ewJsBkU7536NXfaN8PZg=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,1,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,1,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,3,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,3,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,2,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,2,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,5,vEdMeY0ewJsBkU7536NXfaN8PZg=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,1,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,2,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,8,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,0,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,1,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,0,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,0,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,0,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,6,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,0,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,9,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,1,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,0,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,0,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,1,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,3,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,9,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,9,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,2,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,3,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,12,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,9,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,12,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,11,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,8,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,12,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,9,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,12,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,12,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,8,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,11,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,4,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,1,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,13,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,5,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,5,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,4,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,7,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,7,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,7,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,7,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,6,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,6,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,6,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,14,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,9,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,6,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,10,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,3,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,3,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,5,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,5,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,4,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,4,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,6,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,8,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,8,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,7,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,15,vEdMeY0ewJsBkU7536NXfaN8PZg=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,10,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,14,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,15,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,13,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,8,vEdMeY0ewJsBkU7536NXfaN8PZg=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,15,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,14,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,10,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,14,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,13,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,14,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,15,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,10,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,14,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,13,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,13,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,14,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,14,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,15,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,15,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,12,k6qgTgnAIO+K116rdKm8oPJSBaM=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,15,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,10,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,13,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,14,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,15,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,15,om7Mpifs8sAFUElu9aF4DmIVQ/w=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,15,om7Mpifs8sAFUElu9aF4DmIVQ/w=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,14,om7Mpifs8sAFUElu9aF4DmIVQ/w=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,11,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,4,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,15,om7Mpifs8sAFUElu9aF4DmIVQ/w=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,13,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,14,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,10,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,15,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,10,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,5,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,12,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,15,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,14,om7Mpifs8sAFUElu9aF4DmIVQ/w=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,4,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,11,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,15,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,11,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,11,om7Mpifs8sAFUElu9aF4DmIVQ/w=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,10,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,2,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,5,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,15,9JrkZruWgbI6LyNLFF5c7MPxb1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,0,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,3,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,7,k6qgTgnAIO+K116rdKm8oPJSBaM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,1,9JrkZruWgbI6LyNLFF5c7MPxb1A=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
