4,3,ElcoxHvK30BFMK8KqnssJbu5Cf4=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,6,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,3,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,4,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,7,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,6,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,2,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,11,SjAu7YlJ3qz02iIlZs/ocBXm9As=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,10,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,9,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,6,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,6,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,5,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,7,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,13,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,11,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,6,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,5,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,6,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,7,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,7,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,9,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,8,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,9,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,8,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,7,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,8,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,5,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,10,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,13,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,8,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,8,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,9,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,4,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,5,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,9,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,4,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,13,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,9,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,4,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,12,SjAu7YlJ3qz02iIlZs/ocBXm9As=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,9,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,8,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,12,SjAu7YlJ3qz02iIlZs/ocBXm9As=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,7,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,13,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,12,SjAu7YlJ3qz02iIlZs/ocBXm9As=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,5,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,11,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,5,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,11,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,12,SjAu7YlJ3qz02iIlZs/ocBXm9As=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,5,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,12,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,0,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,12,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,4,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,11,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,10,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,12,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,13,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,2,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,3,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,13,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,0,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,11,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,1,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,12,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,13,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,0,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,14,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,10,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,0,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,10,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,12,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,10,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,0,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,15,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,15,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,15,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,1,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,10,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,0,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,10,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,14,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,10,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,12,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,1,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,14,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,15,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,14,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,15,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,15,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,2,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,13,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,11,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,14,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,13,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,10,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,11,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,10,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,13,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,13,SjAu7YlJ3qz02iIlZs/ocBXm9As=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,3,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,11,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,15,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,14,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,11,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,13,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,15,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,11,SjAu7YlJ3qz02iIlZs/ocBXm9As=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,13,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,14,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,12,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,3,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,12,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,11,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,3,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,10,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,15,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,13,SjAu7YlJ3qz02iIlZs/ocBXm9As=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,11,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,11,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,14,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,15,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,15,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,6,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,3,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,4,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,4,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,2,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,4,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,7,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,3,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,15,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,15,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,6,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,4,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,2,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,2,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,14,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,14,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,1,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,2,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,1,vAYW6XzhNF44WH285cspl2nvObU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,1,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,1,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,14,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,8,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,14,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,9,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,7,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,0,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,0,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,1,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,9,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,14,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,0,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,1,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,11,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,1,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,0,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,10,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,13,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,12,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,15,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,9,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,0,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,12,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,11,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,8,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,1,ElcoxHvK30BFMK8KqnssJbu5Cf4=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,1,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,1,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,5,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,15,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,9,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
