8,11,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,9,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,9,xgUZ+W+yx8VLthX3haRIkRevL6c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,0,xgUZ+W+yx8VLthX3haRIkRevL6c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,5,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,4,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,2,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,3,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,7,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,0,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,3,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,1,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,5,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,1,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,9,xgUZ+W+yx8VLthX3haRIkRevL6c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,4,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,6,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,3,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,4,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,1,xgUZ+W+yx8VLthX3haRIkRevL6c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,1,xgUZ+W+yx8VLthX3haRIkRevL6c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,4,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,5,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,2,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,0,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,1,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,2,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,11,xgUZ+W+yx8VLthX3haRIkRevL6c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,2,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,4,xgUZ+W+yx8VLthX3haRIkRevL6c=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,5,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,4,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,1,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,3,xgUZ+W+yx8VLthX3haRIkRevL6c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,3,xgUZ+W+yx8VLthX3haRIkRevL6c=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,0,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,1,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,2,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,3,xgUZ+W+yx8VLthX3haRIkRevL6c=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,5,xgUZ+W+yx8VLthX3haRIkRevL6c=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,0,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,4,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,0,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,2,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,7,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,0,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,0,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,8,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,2,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,8,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,1,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,2,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,0,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,1,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,5,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,0,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,3,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,7,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,3,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,2,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,4,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,1,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,4,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,3,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,4,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,0,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,7,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,2,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,5,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,3,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,3,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,9,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,1,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,2,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,5,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,2,UJ41Mqnu54JlHf64Xts3ecTOzkQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,6,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,4,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,0,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,5,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,9,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,3,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,1,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,10,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,2,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,8,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,7,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,4,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,5,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,12,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,7,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,1,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,8,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,3,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,5,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,6,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,4,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,6,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,6,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,8,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,6,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,5,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,8,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,7,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,9,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,6,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,12,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,9,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,7,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,11,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,12,+qmkeBpYy0pZ+x3o9eaWvSjtbvk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,12,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,11,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,13,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,13,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,11,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,15,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,15,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,15,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,10,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,13,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,13,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,10,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,14,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,11,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,13,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,14,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,11,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,10,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,15,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,12,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,14,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,13,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,14,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,14,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,15,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,14,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,15,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,14,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,14,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,15,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
15,12,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,15,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,10,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,15,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,12,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,13,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,12,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,7,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,11,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,14,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,14,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,15,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,14,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,6,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,4,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,13,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,10,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,5,Trcd7I+tgzU+YFiy9Cnq1RgXmgQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,14,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,14,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,10,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,14,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,15,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,9,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,0,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,14,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,2,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,1,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,4,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,3,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,2,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,14,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
2,15,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,10,uqMH2ojI6cA/PIhXb5Es0pnCYm4=,qipiUJlO6MqphUbGCox+l3BgvS4=
